# Data;Dia;D1(m³);D2(m³);D3(m³)
23/07/2018;205;357965.25568383996;375384.1945156541;1315.7031107785283
24/07/2018;206;252606.39202010448;506221.42575827666;8649.95230832209
25/07/2018;207;217322.0421447584;234633.9178975663;32726.96690396036
26/07/2018;208;295193.05611741374;294472.0398261552;16176.089920954257
27/07/2018;209;227182.048279654;166830.04429623458;19529.40630441549
28/07/2018;210;214484.90536203468;277170.04386911023;30215.20360638058
29/07/2018;211;214115.9516216844;212355.69790217557;417.0725946226922
30/07/2018;212;161533.39606430585;183979.19291914764;11380.658177296391
31/07/2018;213;149757.314079326;291728.52252478554;41362.38695035753
01/08/2018;214;5508.642368570729;28616.01511320729;0.0
02/08/2018;215;0.0;0.0;0.0
03/08/2018;216;35974.70570378794;50348.90884026997;0.0
04/08/2018;217;26860.382497307903;113412.50795360719;0.0
05/08/2018;218;17942.10964813834;220387.82798793877;0.0
06/08/2018;219;28474.113107428464;14277.439349688073;0.0
07/08/2018;220;82434.80489690421;109504.45984301387;0.0
08/08/2018;221;0.0;30653.540632437456;0.0
09/08/2018;222;67218.34792434763;7395.745843481635;0.0
10/08/2018;223;0.0;23333.33694630793;0.0
11/08/2018;224;70482.76325063534;64397.05824343502;0.0
12/08/2018;225;170139.6906350751;734.827058862901;0.0
13/08/2018;226;57673.14106093364;0.0;0.0
14/08/2018;227;37602.45964147005;46380.054663943985;0.0
15/08/2018;228;0.0;0.0;0.0
16/08/2018;229;11788.645720492807;0.0;0.0
17/08/2018;230;0.0;0.0;0.0
18/08/2018;231;0.0;0.0;0.0
19/08/2018;232;147514.0160933418;8455.066822847934;0.0
20/08/2018;233;0.0;0.0;0.0
21/08/2018;234;0.0;1302.7315430947465;0.0
22/08/2018;235;25225.647140170546;0.0;0.0
23/08/2018;236;2010.6245914135138;0.0;0.0
24/08/2018;237;0.0;68649.16593236256;0.0
25/08/2018;238;0.0;28900.843259479654;0.0
26/08/2018;239;0.0;103000.18669319017;0.0
27/08/2018;240;0.0;0.0;0.0
28/08/2018;241;115834.0613804549;47563.76577331024;0.0
29/08/2018;242;10855.547856187846;69.99619356778904;0.0
30/08/2018;243;0.0;0.0;0.0
31/08/2018;244;0.0;88839.63614484179;0.0
01/09/2018;245;0.0;0.0;0.0
02/09/2018;246;0.0;0.0;0.0
03/09/2018;247;0.0;0.0;0.0
04/09/2018;248;0.0;0.0;0.0
05/09/2018;249;0.0;0.0;0.0
06/09/2018;250;0.0;0.0;0.0
07/09/2018;251;0.0;0.0;0.0
08/09/2018;252;0.0;0.0;0.0
09/09/2018;253;0.0;0.0;0.0
10/09/2018;254;0.0;0.0;0.0
11/09/2018;255;0.0;0.0;0.0
12/09/2018;256;8.433209;0.0;0.0
13/09/2018;257;0.0;0.0;0.0
14/09/2018;258;0.0;0.0;0.0
15/09/2018;259;0.0;0.0;0.0
16/09/2018;260;0.0;0.0;0.0
17/09/2018;261;0.0;0.0;0.0
18/09/2018;262;0.0;0.0;0.0
19/09/2018;263;0.0;0.0;0.0
20/09/2018;264;0.0;0.0;0.0
21/09/2018;265;0.0;23.45867;0.0
22/09/2018;266;0.0;0.0;0.0
23/09/2018;267;0.0;0.0;0.0
24/09/2018;268;19.56427;0.0;0.0
25/09/2018;269;0.0;0.0;0.0
26/09/2018;270;0.0;0.0;0.0
27/09/2018;271;0.0;0.0;0.0
28/09/2018;272;0.0;0.0;0.0
29/09/2018;273;0.0;0.0;0.0
30/09/2018;274;0.0;0.0;0.0
01/10/2018;275;0.0;0.0;0.0
02/10/2018;276;0.0;0.0;0.0
03/10/2018;277;0.0;0.0;0.0
04/10/2018;278;0.0;0.0;0.0
05/10/2018;279;0.0;0.0;0.0
06/10/2018;280;0.0;0.0;0.0
07/10/2018;281;0.0;0.0;0.0
08/10/2018;282;0.0;0.0;0.0
09/10/2018;283;0.0;0.0;0.0
10/10/2018;284;0.0;0.0;0.0
11/10/2018;285;0.0;0.0;0.0
12/10/2018;286;0.0;0.0;0.0
13/10/2018;287;0.0;0.0;0.0
14/10/2018;288;0.0;0.0;0.0
15/10/2018;289;0.0;0.0;0.0
16/10/2018;290;0.0;0.22785255;0.0
17/10/2018;291;0.0;0.0;0.0
18/10/2018;292;8.867727;0.0;0.0
19/10/2018;293;0.0;0.0;0.0
20/10/2018;294;0.0;0.0;0.0
21/10/2018;295;0.0;0.0;0.0
22/10/2018;296;0.0;0.0;0.0
23/10/2018;297;0.0;0.0;0.0
24/10/2018;298;0.0;0.0;0.0
25/10/2018;299;0.0;0.0;0.0
26/10/2018;300;0.0;0.0;0.0
27/10/2018;301;0.0;0.0;0.0
28/10/2018;302;0.0;0.0;0.0
29/10/2018;303;0.0;0.0;0.0
30/10/2018;304;0.0;0.0;0.0
31/10/2018;305;0.0;0.0;0.0
01/11/2018;306;0.0;0.0;0.0
02/11/2018;307;0.0;0.0;0.0
03/11/2018;308;0.0;0.0;0.0
04/11/2018;309;0.0;0.0;0.0
05/11/2018;310;0.0;0.0;0.0
06/11/2018;311;0.0;0.0;0.0
07/11/2018;312;0.0;0.0;0.0
08/11/2018;313;0.0;0.0;0.0
09/11/2018;314;0.0;0.0;0.0
10/11/2018;315;0.0;0.0;0.0
11/11/2018;316;0.0;0.0;0.0
12/11/2018;317;0.0;0.0;0.0
13/11/2018;318;0.0;0.0;0.0
14/11/2018;319;0.0;0.0;0.0
15/11/2018;320;0.0;0.0;0.0
16/11/2018;321;0.0;0.0;0.0
17/11/2018;322;0.0;0.0;0.0
18/11/2018;323;0.0;0.0;0.0
19/11/2018;324;0.0;0.0;0.0
20/11/2018;325;0.0;0.0;0.0
21/11/2018;326;0.0;0.0;0.0
22/11/2018;327;0.0;0.0;0.0
23/11/2018;328;0.0;0.0;0.0
24/11/2018;329;0.0;0.0;0.0
25/11/2018;330;0.0;0.0;0.0
26/11/2018;331;0.0;0.0;0.0
27/11/2018;332;0.0;0.0;0.0
28/11/2018;333;0.0;0.0;0.0
29/11/2018;334;0.0;0.0;0.0
30/11/2018;335;0.0;0.0;0.0
01/12/2018;336;0.0;0.0;0.0
02/12/2018;337;0.0;0.0;0.0
03/12/2018;338;0.0;0.0;0.0
04/12/2018;339;0.0;0.0;0.0
05/12/2018;340;0.0;0.0;0.0
06/12/2018;341;0.0;0.0;0.0
07/12/2018;342;0.0;0.0;0.0
08/12/2018;343;0.0;0.0;0.0
09/12/2018;344;0.0;0.0;0.0
10/12/2018;345;0.0;0.0;0.0
11/12/2018;346;0.0;0.0;0.0
12/12/2018;347;0.0;37049.9784;0.0
13/12/2018;348;0.0;85334.512;0.0
14/12/2018;349;8847.7422;75128.148;0.0
15/12/2018;350;141321.3;151450.477;0.0
16/12/2018;351;52469.185;139304.991;0.0
17/12/2018;352;32557.639;78800.074;0.0
18/12/2018;353;37329.035;128697.71446999999;0.0
19/12/2018;354;38753.526;142140.27451617;0.0
20/12/2018;355;59350.376000000004;160621.72600000002;0.0
21/12/2018;356;74246.39600000001;172130.41310000003;0.0
22/12/2018;357;35065.043;232860.88700000002;0.0
23/12/2018;358;0.0;75127.7212;0.0
24/12/2018;359;0.0;34780.93443;0.0
25/12/2018;360;0.0;45501.06;0.0
26/12/2018;361;0.0;166216.19;0.0
27/12/2018;362;0.0;42587.717000000004;0.0
28/12/2018;363;533.33264;82911.679;0.0
29/12/2018;364;0.0;0.0;0.0
30/12/2018;365;62878.125;0.0;0.0
31/12/2018;366;1326.3441;0.0;0.0
01/01/2019;1;48454.168;0.0;0.0
02/01/2019;2;4530.0737;39801.862;0.0
03/01/2019;3;5275.3843;105938.834;0.0
04/01/2019;4;10099.833;96425.684;0.0
05/01/2019;5;47609.523;195640.00699999998;0.0
06/01/2019;6;67944.98;199110.036;0.0
07/01/2019;7;2907.9763;64211.183999999994;0.0
08/01/2019;8;0.0;68881.1973;0.0
09/01/2019;9;125.080055;143767.429;0.0
10/01/2019;10;1079.4796;192136.02000000002;0.0
11/01/2019;11;3965.027;71341.9193;0.0
12/01/2019;12;44575.656;181732.532;0.0
13/01/2019;13;54225.45;237329.826;410.6663
14/01/2019;14;765.989;130110.56700000001;0.0
15/01/2019;15;29785.096;44880.023;47078.122
16/01/2019;16;0.0;31127.104;75254.955
17/01/2019;17;0.0;80363.05350000001;83104.342
18/01/2019;18;0.0;78599.42;38711.58500000001
19/01/2019;19;17155.742;201254.83000000002;70132.363
20/01/2019;20;49491.168;186516.146;0.0
21/01/2019;21;55588.336;171573.9954;0.0
22/01/2019;22;55956.973;170208.402;0.0
23/01/2019;23;122507.17499999999;258666.44900000002;0.0
24/01/2019;24;61634.8915;154778.832;0.0
25/01/2019;25;132523.968;78752.131;4601.021812999999
26/01/2019;26;43279.8164;113019.978;97732.648
27/01/2019;27;7694.5312;153610.71;86870.42
28/01/2019;28;0.0;55080.176;64165.71399999999
29/01/2019;29;0.0;69966.26999999999;0.0
30/01/2019;30;0.0;151357.2327;0.0
31/01/2019;31;0.0;201715.796;112.658184
01/02/2019;32;0.0;134525.2175;47432.158
02/02/2019;33;0.0;114576.22;77157.591
03/02/2019;34;0.0;149752.22699999998;55837.85
04/02/2019;35;0.0;123364.97099999999;14302.435
05/02/2019;36;5290.2476;146092.328;0.0
06/02/2019;37;14482.069;233373.032;0.0
07/02/2019;38;16845.88;282434.4592;0.0
08/02/2019;39;0.0;271713.703;9031.7129
09/02/2019;40;72101.27;315203.44;102034.82
10/02/2019;41;38803.062;312491.09400000004;100625.174
11/02/2019;42;0.0;247859.796;84133.317
12/02/2019;43;24573.771;277179.84900000005;83351.16
13/02/2019;44;21270.857;324513.368;83594.036
14/02/2019;45;15214.996;302469.955;82478.79000000001
15/02/2019;46;74616.144;311157.37899999996;80030.65400000001
16/02/2019;47;95080.023;418432.18;97548.51199999999
17/02/2019;48;73542.63;409297.671;95774.656
18/02/2019;49;221.86313;269931.089;68246.303
19/02/2019;50;4476.741;190320.793;0.0
20/02/2019;51;0.0;67654.794;0.0
21/02/2019;52;0.0;18518.346;0.0
22/02/2019;53;987.19025;28050.266;0.0
23/02/2019;54;70649.49;42879.345;0.0
24/02/2019;55;61262.1616;118811.24799999999;0.0
25/02/2019;56;0.0;19374.13;0.0
26/02/2019;57;0.0;24415.838000000003;8956.307
27/02/2019;58;514.75543;144744.818;50201.8426
28/02/2019;59;1203.3206;140183.973;27463.639000000003
nan;60;0.0;0.0;0.0
01/03/2019;61;8868.8545;85682.7107;0.0
02/03/2019;62;74964.875;243172.733;0.0
03/03/2019;63;67764.76;327611.252;0.0
04/03/2019;64;0.0;100346.647;0.0
05/03/2019;65;0.0;0.0;0.0
06/03/2019;66;0.0;801.88245;0.0
07/03/2019;67;0.0;0.0;0.0
08/03/2019;68;22854.7496;9099.662;3076.2509
09/03/2019;69;145468.64500000002;29712.709;0.0
10/03/2019;70;86466.932;0.0;0.0
11/03/2019;71;27711.291;18154.8044;0.0
12/03/2019;72;0.0;125262.405;0.0
13/03/2019;73;0.0;80650.387;0.0
14/03/2019;74;0.0;63507.157999999996;0.0
15/03/2019;75;0.0;126389.54999999999;0.0
16/03/2019;76;0.0;162700.416;0.0
17/03/2019;77;0.0;163178.18;0.0
18/03/2019;78;0.0;93622.48800000001;0.0
19/03/2019;79;0.0;72128.33;0.0
20/03/2019;80;0.0;72761.305;0.0
21/03/2019;81;0.0;73485.39;0.0
22/03/2019;82;0.0;82365.421;0.0
23/03/2019;83;71568.9;109744.04199999999;0.0
24/03/2019;84;89137.51699999999;157438.46;25584.702260000002
25/03/2019;85;32395.217;109697.426;50201.363
26/03/2019;86;0.0;61817.41;0.0
27/03/2019;87;0.0;0.0;0.0
28/03/2019;88;0.0;0.0;0.0
29/03/2019;89;0.0;0.0;37062.04
30/03/2019;90;14207.998;0.0;70023.164
31/03/2019;91;27460.55;25444.047;70197.984
01/04/2019;92;0.0;72933.45;30224.012
02/04/2019;93;0.0;80201.96130000001;0.0
03/04/2019;94;0.0;123576.47;0.0
04/04/2019;95;0.0;95070.45999999999;0.0
05/04/2019;96;4454.6147;73140.41;0.0
06/04/2019;97;19659.02033;85609.086;0.0
07/04/2019;98;47061.836;85731.805;0.0
08/04/2019;99;36374.914;75463.695;0.0
09/04/2019;100;17010.062;71299.64;0.0
10/04/2019;101;23315.27347;34108.312;0.0
11/04/2019;102;0.0;0.0;0.0
12/04/2019;103;0.0;0.0;0.0
13/04/2019;104;2887.349;0.0;0.0
14/04/2019;105;0.0;0.0;0.0
15/04/2019;106;0.0;0.0;0.0
16/04/2019;107;0.0;7477.1;0.0
17/04/2019;108;0.0;37695.008;0.0
18/04/2019;109;0.0;48.81818;0.0
19/04/2019;110;0.0;0.0;0.0
20/04/2019;111;0.0;0.0;0.0
21/04/2019;112;0.0;59349.473;0.0
22/04/2019;113;0.0;73533.6;0.0
23/04/2019;114;0.0;71886.83;0.0
24/04/2019;115;0.0;71307.086;0.0
25/04/2019;116;0.0;70821.09;0.0
26/04/2019;117;0.0;72542.88;0.0
27/04/2019;118;0.0;84119.61;0.0
28/04/2019;119;0.0;89485.66;0.0
29/04/2019;120;53665.47;76314.8;0.0
30/04/2019;121;0.0;64135.668;0.0
01/05/2019;122;33163.03132192496;23027.926720089214;0.0
02/05/2019;123;53714.05942522046;0.0;0.0
03/05/2019;124;0.0;78466.87576563367;0.0
04/05/2019;125;160228.16524887882;0.0;0.0
05/05/2019;126;659.342876464477;108400.9641872891;0.0
06/05/2019;127;0.0;71256.27581682403;0.0
07/05/2019;128;31888.848808159615;0.0;0.0
08/05/2019;129;0.0;61224.56304705207;0.0
09/05/2019;130;0.0;0.0;0.0
10/05/2019;131;0.0;0.0;0.0
11/05/2019;132;829.7788615504342;0.0;0.0
12/05/2019;133;32169.064777995423;75853.25918797225;0.0
13/05/2019;134;0.0;60473.45877725517;0.0
14/05/2019;135;37227.256906777395;822.933951315339;0.0
15/05/2019;136;14414.499452786848;142.15291502884267;0.0
16/05/2019;137;52078.71437512888;104184.65831680728;70405.13872976835
17/05/2019;138;0.0;168075.067557354;0.0
18/05/2019;139;30165.737990644804;99769.35623134249;0.0
19/05/2019;140;16335.15291510065;58715.84299688398;0.0
20/05/2019;141;53060.180215389526;182748.1540559368;0.0
21/05/2019;142;49479.80879012078;130174.19186874379;0.0
22/05/2019;143;77471.92782085377;22461.101285451543;0.0
23/05/2019;144;30764.58392900714;6268.481153963282;0.0
24/05/2019;145;14276.731549348973;0.0;0.0
25/05/2019;146;62789.36449181249;0.0;0.0
26/05/2019;147;33620.56289871259;0.0;0.0
27/05/2019;148;57747.972145088934;69349.76399840965;0.0
28/05/2019;149;90429.92890215141;18810.102100084525;0.0
29/05/2019;150;29330.05361791976;74388.58235539721;56434.401300789425
30/05/2019;151;15657.908260738317;69777.01712097542;73819.07069985081
31/05/2019;152;261900.69971213592;290103.76974384824;0.0
01/06/2019;153;275308.8992547139;172749.8878633372;0.0
02/06/2019;154;462232.55854787154;225774.20828289655;32904.40398658732
03/06/2019;155;142636.77245792773;282583.14560155576;0.0
04/06/2019;156;145452.14835654103;208978.5551522141;0.0
05/06/2019;157;114498.03226678894;234269.72373380754;44245.82335444813
06/06/2019;158;225475.35947362124;137230.4555638046;0.0
07/06/2019;159;344881.9742201051;185790.54894663562;0.0
08/06/2019;160;341471.06084339804;280038.93407882913;6812.66061837367
09/06/2019;161;217218.67726967458;163450.9007916284;23962.92904898093
10/06/2019;162;211113.9792353699;416425.72570290515;0.0
11/06/2019;163;155170.92965238672;243624.03475421778;0.0
12/06/2019;164;267595.62673111225;289222.20202065946;0.0
13/06/2019;165;224888.63772632976;123390.50512305845;174812.42690157544
14/06/2019;166;294660.1669558894;263138.9617306471;59096.702767407114
15/06/2019;167;579744.883244212;439042.1780047132;78669.44792107782
16/06/2019;168;494139.2924637336;457317.9626154661;110563.38844866102
17/06/2019;169;354501.9503795022;536598.9102407118;15176.756895871136
18/06/2019;170;462335.65506039374;347513.9464258801;101402.97184761903
19/06/2019;171;460814.57212042337;659959.5965663511;39573.551515769395
20/06/2019;172;328852.3148333308;449566.38726518996;42552.669196251125
21/06/2019;173;291448.5344559897;449667.7581220606;47011.71029498054
22/06/2019;174;490930.01007845753;590933.742377562;89824.20238693147
23/06/2019;175;465017.01298896375;373362.6173314025;61849.62471956477
24/06/2019;176;402387.4211292427;463364.5000562682;61432.74063705957
25/06/2019;177;478329.22844548273;278236.2915521905;37233.41110531962
26/06/2019;178;510818.99826555257;390613.66164048744;86411.21621603734
27/06/2019;179;614351.8966116335;319631.39389870834;17011.031541002016
28/06/2019;180;556591.6143901631;441713.0927699688;0.0
29/06/2019;181;144075.0248254416;450508.40419313347;66027.28604853016
30/06/2019;182;490466.9383157933;510550.63934803545;82444.149793823
01/07/2019;183;343884.7809809835;328158.7318780731;35564.963675844236
02/07/2019;184;465065.2151220758;300713.26245037786;28777.1388361685
03/07/2019;185;233767.19840853705;293855.3428463517;14824.017960847737
04/07/2019;186;303914.0218567207;307914.608016658;0.0
05/07/2019;187;237558.97286344462;313676.26577762864;35209.24493776045
06/07/2019;188;288478.54705058364;328146.8711888318;52531.33560970817
07/07/2019;189;263704.63391091255;423892.60868997016;0.0
08/07/2019;190;222549.76505598507;451043.6610802954;50239.55166914832
09/07/2019;191;255884.33336676913;345909.1685220106;7861.078545488508
10/07/2019;192;225455.97559857566;378895.6753720072;31601.53427510482
11/07/2019;193;245514.41165340517;352916.02762567555;46437.22152629208
12/07/2019;194;371348.74416611553;359194.646122031;41290.69651473731
13/07/2019;195;162446.03031674307;358166.856088629;22220.253775436322
14/07/2019;196;280157.870207426;337338.5041699159;26816.696132219564
15/07/2019;197;189683.23512472227;229924.90334611753;18625.389594353677
16/07/2019;198;193672.5156814689;246327.88925535406;162.7460551526717
17/07/2019;199;115108.84737814861;257689.3470881346;37343.415877854524
18/07/2019;200;289040.3505204672;305472.84982106363;0.0
19/07/2019;201;180608.40748096057;323423.44608830893;49804.32352686685
20/07/2019;202;271965.5192290373;170992.37354814936;22305.805343145355
21/07/2019;203;186838.43773880563;270707.3047318187;51419.612279997025
22/07/2019;204;300565.37176133075;414575.4714902727;41324.09281644194
23/07/2019;205;178067.47766580476;233444.96191585512;71948.00707116404
24/07/2019;206;146285.534759534;326791.70955357;27831.47916277413
25/07/2019;207;233935.17936251312;199881.0740664377;16578.102434627253
26/07/2019;208;346196.4233118541;179422.48879074337;12751.80467553304
27/07/2019;209;190954.11291324865;337569.2496768113;27540.81682445053
28/07/2019;210;290559.2774722054;226169.5461725365;30152.304424099075
29/07/2019;211;361545.9385036974;242372.6207890984;19375.578653014905
30/07/2019;212;118054.36677277749;238271.18981913012;30458.064148188634
31/07/2019;213;139949.04507526403;215206.95886293752;4575.342939495522
01/08/2019;214;9112.52605209122;55566.10205822676;0.0
02/08/2019;215;3808.260198256387;11000.743560445319;0.0
03/08/2019;216;141411.1791043775;73285.05261197498;0.0
04/08/2019;217;0.0;24193.49274123077;0.0
05/08/2019;218;3610.8232362386207;53658.13793788375;0.0
06/08/2019;219;57074.99359904571;93542.69951503443;0.0
07/08/2019;220;67359.75229834682;61706.17325207328;0.0
08/08/2019;221;8569.110681279759;98.07085327672488;0.0
09/08/2019;222;16325.518204862103;165287.54466500916;0.0
10/08/2019;223;79721.23011239475;63562.777495497874;0.0
11/08/2019;224;13120.856512508728;127507.28648828006;0.0
12/08/2019;225;51856.65642119212;108299.71708526758;0.0
13/08/2019;226;38217.13298253317;69054.3163597208;0.0
14/08/2019;227;0.0;0.0;0.0
15/08/2019;228;0.0;20068.20384631845;0.0
16/08/2019;229;87657.42535527174;4171.727654891314;0.0
17/08/2019;230;6925.143483110287;0.0;0.0
18/08/2019;231;10919.629279923762;8990.211023505637;0.0
19/08/2019;232;0.0;61914.01549440392;0.0
20/08/2019;233;5333.834067960348;0.0;0.0
21/08/2019;234;11707.389731668038;0.0;0.0
22/08/2019;235;3662.0785066508324;0.0;0.0
23/08/2019;236;4942.650673296763;0.0;0.0
24/08/2019;237;85304.10275152104;42731.96914802799;0.0
25/08/2019;238;19749.904275739616;0.0;0.0
26/08/2019;239;71.87503094991783;0.0;0.0
27/08/2019;240;2524.187855623689;21997.00927726293;0.0
28/08/2019;241;67131.71506069449;3764.3247943996817;0.0
29/08/2019;242;71853.89575736747;16940.41496737985;0.0
30/08/2019;243;62346.79426724554;11778.261841441672;0.0
31/08/2019;244;0.0;0.0;0.0
01/09/2019;245;0.0;0.0;0.0
02/09/2019;246;0.0;0.0;0.0
03/09/2019;247;0.0;0.0;0.0
04/09/2019;248;0.0;0.0;0.0
05/09/2019;249;0.0;0.0;0.0
06/09/2019;250;0.0;0.0;0.0
07/09/2019;251;0.0;0.0;0.0
08/09/2019;252;0.0;0.0;0.0
09/09/2019;253;0.0;0.0;0.0
10/09/2019;254;0.0;0.0;0.0
11/09/2019;255;0.0;0.0;0.0
12/09/2019;256;0.0;0.0;0.0
13/09/2019;257;0.0;0.0;0.0
14/09/2019;258;0.0;0.0;0.0
15/09/2019;259;0.0;0.0;0.0
16/09/2019;260;0.0;0.0;0.0
17/09/2019;261;0.0;0.0;0.0
18/09/2019;262;0.0;0.0;0.0
19/09/2019;263;0.0;0.0;0.0
20/09/2019;264;0.0;0.0;0.0
21/09/2019;265;0.0;0.0;0.0
22/09/2019;266;0.0;0.0;0.0
23/09/2019;267;0.0;0.0;0.0
24/09/2019;268;0.0;0.0;0.0
25/09/2019;269;0.0;0.0;0.0
26/09/2019;270;0.0;0.0;0.0
27/09/2019;271;0.0;0.0;0.0
28/09/2019;272;0.0;0.0;0.0
29/09/2019;273;0.0;0.0;0.0
30/09/2019;274;0.0;0.0;0.0
01/10/2019;275;0.0;0.0;0.0
02/10/2019;276;0.0;0.0;0.0
03/10/2019;277;0.0;0.0;0.0
04/10/2019;278;0.0;0.0;0.0
05/10/2019;279;0.0;0.0;0.0
06/10/2019;280;0.0;0.0;0.0
07/10/2019;281;0.0;0.0;0.0
08/10/2019;282;0.0;0.0;0.0
09/10/2019;283;0.0;0.0;0.0
10/10/2019;284;0.0;0.0;0.0
11/10/2019;285;0.0;0.0;0.0
12/10/2019;286;0.0;0.0;0.0
13/10/2019;287;0.0;0.0;0.0
14/10/2019;288;0.0;0.0;0.0
15/10/2019;289;30.47931;0.0;0.0
16/10/2019;290;0.0;0.0;0.0
17/10/2019;291;0.0;0.0;0.0
18/10/2019;292;0.0;0.0;0.0
19/10/2019;293;0.0;0.0;0.0
20/10/2019;294;0.0;0.0;0.0
21/10/2019;295;0.0;0.0;0.0
22/10/2019;296;0.0;0.0;0.0
23/10/2019;297;0.0;0.0;0.0
24/10/2019;298;0.0;0.0;0.0
25/10/2019;299;0.0;0.0;0.0
26/10/2019;300;0.0;0.0;0.0
27/10/2019;301;0.0;0.0;0.0
28/10/2019;302;0.0;0.0;0.0
29/10/2019;303;0.0;0.0;0.0
30/10/2019;304;0.0;0.0;0.0
31/10/2019;305;0.0;0.0;0.0
01/11/2019;306;0.0;0.0;0.0
02/11/2019;307;0.0;0.0;0.0
03/11/2019;308;0.0;0.0;0.0
04/11/2019;309;0.0;0.0;0.0
05/11/2019;310;0.0;13146.328;0.0
06/11/2019;311;0.0;20374.969;0.0
07/11/2019;312;0.0;20021.873;0.0
08/11/2019;313;0.0;17534.25;0.0
09/11/2019;314;0.0;21847.484;0.0
10/11/2019;315;0.0;29989.744;0.0
11/11/2019;316;0.0;16080.662;0.0
12/11/2019;317;0.0;23803.082;0.0
13/11/2019;318;0.0;26205.145;0.0
14/11/2019;319;0.0;20719.27;0.0
15/11/2019;320;0.0;17542.188;0.0
16/11/2019;321;0.0;21117.19;0.0
17/11/2019;322;0.0;13469.805;0.0
18/11/2019;323;0.0;17663.48;0.0
19/11/2019;324;0.0;0.0;0.0
20/11/2019;325;0.0;0.0;0.0
21/11/2019;326;0.0;0.0;0.0
22/11/2019;327;0.0;0.0;0.0
23/11/2019;328;0.0;3343.773;0.0
24/11/2019;329;0.0;25597.508;0.0
25/11/2019;330;0.0;23767.125;0.0
26/11/2019;331;1788.1411;29074.479;0.0
27/11/2019;332;0.0;6338.574;0.0
28/11/2019;333;0.0;32333.248;0.0
29/11/2019;334;0.0;0.0;0.0
30/11/2019;335;0.0;0.0;0.0
01/12/2019;336;0.0;0.0;0.0
02/12/2019;337;0.0;0.0;0.0
03/12/2019;338;0.0;0.0;0.0
04/12/2019;339;0.0;0.0;0.0
05/12/2019;340;0.0;0.0;0.0
06/12/2019;341;0.0;0.0;0.0
07/12/2019;342;0.0;0.0;0.0
08/12/2019;343;0.0;3922.2595;0.0
09/12/2019;344;0.0;14320.831;0.0
10/12/2019;345;0.0;18275.408;0.0
11/12/2019;346;0.0;4734.469;0.0
12/12/2019;347;0.0;1279.1376;0.0
13/12/2019;348;15915.627478;34154.54;0.0
14/12/2019;349;126823.84599999999;45453.83;0.0
15/12/2019;350;152738.769;44673.996;0.0
16/12/2019;351;139469.186;37407.355;0.0
17/12/2019;352;158703.461;43299.188;0.0
18/12/2019;353;92290.67599999999;24068.256424;0.0
19/12/2019;354;224937.78188;31787.648;0.0
20/12/2019;355;286723.815;73616.696;0.0
21/12/2019;356;285738.65800000005;70260.555;0.0
22/12/2019;357;301376.588;87549.554;0.0
23/12/2019;358;272960.841;68999.996;0.0
24/12/2019;359;93466.40899999999;56403.13;0.0
25/12/2019;360;127819.285;13892.212;0.0
26/12/2019;361;98863.245059;4091.0935;0.0
27/12/2019;362;78685.422;27469.371;0.0
28/12/2019;363;0.0;45495.066;0.0
29/12/2019;364;23226.027000000002;41095.922999999995;0.0
30/12/2019;365;152744.50543;28928.658;0.0
31/12/2019;366;135917.40209999998;9560.094;0.0
01/01/2020;1;86796.9966;45541.5287;0.0
02/01/2020;2;156597.805;44144.335999999996;0.0
03/01/2020;3;217996.7962;45084.451;0.0
04/01/2020;4;317816.271;91847.375;0.0
05/01/2020;5;287230.38924000005;68384.052;0.0
06/01/2020;6;232152.5561;59837.1233;0.0
07/01/2020;7;262342.734;64367.876000000004;0.0
08/01/2020;8;266005.895;20544.7254;0.0
09/01/2020;9;265657.177;56897.146;0.0
10/01/2020;10;261156.59300000002;47796.117;0.0
11/01/2020;11;301954.4861;34518.164;0.0
12/01/2020;12;321541.9114;56445.832;0.0
13/01/2020;13;304054.501;65378.45;0.0
14/01/2020;14;203797.218;86823.4097;0.0
15/01/2020;15;272270.14660000004;147689.824;0.0
16/01/2020;16;282622.87049999996;139460.03;0.0
17/01/2020;17;37163.054000000004;63013.668;0.0
18/01/2020;18;106979.04000000001;84756.972;0.0
19/01/2020;19;107342.23999999999;74901.65813;0.0
20/01/2020;20;31117.375;66187.21;0.0
21/01/2020;21;11499.053199999998;56596.26;0.0
22/01/2020;22;117622.0542;55417.176;0.0
23/01/2020;23;132295.876;41605.81;0.0
24/01/2020;24;0.0;42856.57;0.0
25/01/2020;25;0.0;50605.723;0.0
26/01/2020;26;0.0;50218.938;0.0
27/01/2020;27;0.0;34556.465;0.0
28/01/2020;28;0.0;0.0;0.0
29/01/2020;29;0.0;0.0;0.0
30/01/2020;30;5893.295;0.0;0.0
31/01/2020;31;35882.25882;606.32025;0.0
01/02/2020;32;37101.423131;20507.322;0.0
02/02/2020;33;47314.251547;37441.668;0.0
03/02/2020;34;15844.478873;88262.07699999999;0.0
04/02/2020;35;0.0;16893.66;0.0
05/02/2020;36;0.0;0.0;0.0
06/02/2020;37;0.0;358.30536;0.0
07/02/2020;38;0.0;0.0;0.0
08/02/2020;39;0.0;0.0;0.0
09/02/2020;40;0.0;0.0;0.0
10/02/2020;41;0.0;0.0;0.0
11/02/2020;42;0.0;9738.496;0.0
12/02/2020;43;0.0;11048.807;0.0
13/02/2020;44;1518.675;0.0;0.0
14/02/2020;45;5359.06;26506.166;0.0
15/02/2020;46;38882.203;30494.46;0.0
