Streamflow (below node or reach listed)
"Scenario: MySimulation391, River: Rio Urubu"
Cubic Meters per Second
"Rio Urubu Nodes and Reaches";"0 \ Headflow";"1 \ BACIA DO URUBU Runoff";"2 \ Reach";"3 \ Withdrawal Node 5";"4 \ Reach";"5 \ D1 Return";"6 \ Reach";"7 \ Withdrawal Node 1";"8 \ Reach";"9 \ D2 Return";"10 \ Reach";"11 \ Rio Duere Inflow";"12 \ Reach";"13 \ Withdrawal Node 6";"14 \ Reach";"15 \ D3 Return";"15 \ Foz Rio Urubu Regionalizado 2 (gauge)";"16 \ Reach"
28/08/2018; ;0;0;0;0;0;0;0;0;0;0;2.47797;2.47797;2.47797;2.47797;2.47797;0.349332;2.47797
29/08/2018; ;0;0;0;0;0;0;0;0;0;0;2.47971;2.47971;2.47971;2.47971;2.47971;0.699794;2.47971
30/08/2018; ;0;0;0;0;0;0;0;0;0;0;2.48139;2.48139;2.48139;2.48139;2.48139;0;2.48139
31/08/2018; ;0;0;0;0;0;0;0;0;0;0;2.48301;2.48301;2.48301;2.48301;2.48301;0.823598;2.48301
01/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.48457;2.48457;2.48457;2.48457;2.48457;1.15425;2.48457
02/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.48608;2.48608;2.48608;2.48608;2.48608;1.14591;2.48608
03/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.48754;2.48754;2.48754;2.48754;2.48754;1.11392;2.48754
04/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.48895;2.48895;2.48895;2.48895;2.48895;1.1028;2.48895
05/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.49031;2.49031;2.49031;2.49031;2.49031;1.11253;2.49031
06/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.49163;2.49163;2.49163;2.49163;2.49163;1.11253;2.49163
07/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.4929;2.4929;2.4929;2.4929;2.4929;1.11253;2.4929
08/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.49415;2.49415;2.49415;2.49415;2.49415;1.10558;2.49415
09/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.49534;2.49534;2.49534;2.49534;2.49534;1.07081;2.49534
10/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.49651;2.49651;2.49651;2.49651;2.49651;1.0722;2.49651
11/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.49763;2.49763;2.49763;2.49763;2.49763;1.04439;2.49763
12/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.49872;2.49872;2.49872;2.49872;2.49872;1.0429;2.49872
13/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.49977;2.49977;2.49977;2.49977;2.49977;1.043;2.49977
14/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.50078;2.50078;2.50078;2.50078;2.50078;1.04161;2.50078
15/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.50177;2.50177;2.50177;2.50177;2.50177;0.975553;2.50177
16/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.50271;2.50271;2.50271;2.50271;2.50271;0.973467;2.50271
17/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.50363;2.50363;2.50363;2.50363;2.50363;0.938005;2.50363
18/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.50451;2.50451;2.50451;2.50451;2.50451;0.956779;2.50451
19/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.50535;2.50535;2.50535;2.50535;2.50535;0.974162;2.50535
20/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.50617;2.50617;2.50617;2.50617;2.50617;0.916449;2.50617
21/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.50695;2.50695;2.50695;2.50695;2.50695;0.903662;2.50695
22/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.50771;2.50771;2.50771;2.50771;2.50771;0.903933;2.50771
23/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.50845;2.50845;2.50845;2.50845;2.50845;0.848307;2.50845
24/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.85308;2.85308;2.85308;2.85308;2.85308;0.857815;2.85308
25/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.51359;2.51359;2.51359;2.51359;2.51359;0.914363;2.51359
26/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.51423;2.51423;2.51423;2.51423;2.51423;0.903933;2.51423
27/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.51484;2.51484;2.51484;2.51484;2.51484;0.903933;2.51484
28/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.51542;2.51542;2.51542;2.51542;2.51542;0.848307;2.51542
29/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.51596;2.51596;2.51596;2.51596;2.51596;0.8344;2.51596
30/09/2018; ;0;0;0;0;0;0;0;0;0;0;2.57479;2.57479;2.57479;2.57479;2.57479;0.8344;2.57479
01/10/2018; ;0;0;0;0;0;0;0;0;0;0;2.5165;2.5165;2.5165;2.5165;2.5165;0.8344;2.5165
02/10/2018; ;0;0;0;0;0;0;0;0;0;0;2.54003;2.54003;2.54003;2.54003;2.54003;0.866385;2.54003
03/10/2018; ;0;0;0;0;0;0;0;0;0;0;2.51886;2.51886;2.51886;2.51886;2.51886;0.909496;2.51886
04/10/2018; ;0;0;0;0;0;0;0;0;0;0;2.54527;2.54527;2.54527;2.54527;2.54527;0.874729;2.54527
05/10/2018; ;0;0;0;0;0;0;0;0;0;0;2.70948;2.70948;2.70948;2.70948;2.70948;0.856651;2.70948
06/10/2018; ;0;0;0;0;0;0;0;0;0;0;2.52372;2.52372;2.52372;2.52372;2.52372;0.864299;2.52372
07/10/2018; ;0;0;0;0;0;0;0;0;0;0;2.53753;2.53753;2.53753;2.53753;2.53753;0;2.53753
08/10/2018; ;0;0;0;0;0;0;0;0;0;0;2.52649;2.52649;2.52649;2.52649;2.52649;0.851088;2.52649
09/10/2018; ;0;0;0;0;0;0;0;0;0;0;2.52761;2.52761;2.52761;2.52761;2.52761;0.8344;2.52761
10/10/2018; ;1.20145E-8;1.20145E-8;1.20145E-8;1.20145E-8;1.20145E-8;1.20145E-8;1.20145E-8;1.20145E-8;1.20145E-8;1.20145E-8;2.52786;2.52786;2.52786;2.52786;2.52786;0.833705;2.52786
11/10/2018; ;1.51338E-8;1.51338E-8;1.51338E-8;1.51338E-8;1.51338E-8;1.51338E-8;1.51338E-8;1.51338E-8;1.51338E-8;1.51338E-8;2.5281;2.5281;2.5281;2.5281;2.5281;0.819798;2.5281
12/10/2018; ;1.85596E-8;1.85596E-8;1.85596E-8;1.85596E-8;1.85596E-8;1.85596E-8;1.85596E-8;1.85596E-8;1.85596E-8;1.85596E-8;2.53201;2.53201;2.53201;2.53201;2.53201;0.630667;2.53201
13/10/2018; ;2.2331E-8;2.2331E-8;2.2331E-8;2.2331E-8;2.2331E-8;2.2331E-8;2.2331E-8;2.2331E-8;2.2331E-8;2.2331E-8;2.52852;2.52852;2.52852;2.52852;2.52852;0.661262;2.52852
14/10/2018; ;2.63788E-8;2.63788E-8;2.63788E-8;2.63788E-8;2.63788E-8;2.63788E-8;2.63788E-8;2.63788E-8;2.63788E-8;2.63788E-8;2.5287;2.5287;2.5287;2.5287;2.5287;0.6258;2.5287
15/10/2018; ;3.07098E-8;3.07098E-8;3.07098E-8;3.07098E-8;3.07098E-8;3.07098E-8;3.07098E-8;3.07098E-8;3.07098E-8;3.07098E-8;2.58633;2.58633;2.58633;2.58633;2.58633;0.626495;2.58633
16/10/2018; ;3.54669E-8;3.54669E-8;3.54669E-8;3.54669E-8;3.54669E-8;3.54669E-8;0;0;0;0;2.54024;2.54024;2.54024;2.54024;2.54024;0.650134;2.54024
17/10/2018; ;4.0878E-8;4.0878E-8;4.0878E-8;4.0878E-8;4.0878E-8;4.0878E-8;4.0878E-8;4.0878E-8;4.0878E-8;4.0878E-8;2.52984;2.52984;2.52984;2.52984;2.52984;0.691857;2.52984
18/10/2018; ;4.8025E-8;4.8025E-8;0;0;0;0;0;0;0;0;2.59248;2.59248;2.59248;2.59248;2.59248;1.71752;2.59248
19/10/2018; ;5.61574E-8;5.61574E-8;5.61574E-8;5.61574E-8;5.61574E-8;5.61574E-8;5.61574E-8;5.61574E-8;5.61574E-8;5.61574E-8;2.54502;2.54502;2.54502;2.54502;2.54502;1.82547;2.54502
20/10/2018; ;6.53941E-8;6.53941E-8;6.53941E-8;6.53941E-8;6.53941E-8;6.53941E-8;6.53941E-8;6.53941E-8;6.53941E-8;6.53941E-8;2.56613;2.56613;2.56613;2.56613;2.56613;2.05353;2.56613
21/10/2018; ;7.56859E-8;7.56859E-8;7.56859E-8;7.56859E-8;7.56859E-8;7.56859E-8;7.56859E-8;7.56859E-8;7.56859E-8;7.56859E-8;2.53342;2.53342;2.53342;2.53342;2.53342;2.03242;2.53342
22/10/2018; ;8.70819E-8;8.70819E-8;8.70819E-8;8.70819E-8;8.70819E-8;8.70819E-8;8.70819E-8;8.70819E-8;8.70819E-8;8.70819E-8;2.57329;2.57329;2.57329;2.57329;2.57329;1.98522;2.57329
23/10/2018; ;1.00935E-7;1.00935E-7;1.00935E-7;1.00935E-7;1.00935E-7;1.00935E-7;1.00935E-7;1.00935E-7;1.00935E-7;1.00935E-7;2.57455;2.57455;2.57455;2.57455;2.57455;2.03637;2.57455
24/10/2018; ;1.16634E-7;1.16634E-7;1.16634E-7;1.16634E-7;1.16634E-7;1.16634E-7;1.16634E-7;1.16634E-7;1.16634E-7;1.16634E-7;2.57577;2.57577;2.57577;2.57577;2.57577;2.04125;2.57577
25/10/2018; ;1.34855E-7;1.34855E-7;1.34855E-7;1.34855E-7;1.34855E-7;1.34855E-7;1.34855E-7;1.34855E-7;1.34855E-7;1.34855E-7;2.53733;2.53733;2.53733;2.53733;2.53733;1.98411;2.53733
26/10/2018; ;1.54322E-7;1.54322E-7;1.54322E-7;1.54322E-7;1.54322E-7;1.54322E-7;1.54322E-7;1.54322E-7;1.54322E-7;1.54322E-7;2.53724;2.53724;2.53724;2.53724;2.53724;1.99013;2.53724
27/10/2018; ;1.74564E-7;1.74564E-7;1.74564E-7;1.74564E-7;1.74564E-7;1.74564E-7;1.74564E-7;1.74564E-7;1.74564E-7;1.74564E-7;2.56164;2.56164;2.56164;2.56164;2.56164;2.18196;2.56164
28/10/2018; ;1.95778E-7;1.95778E-7;1.95778E-7;1.95778E-7;1.95778E-7;1.95778E-7;1.95778E-7;1.95778E-7;1.95778E-7;1.95778E-7;2.82666;2.82666;2.82666;2.82666;2.82666;2.31838;2.82666
29/10/2018; ;2.18435E-7;2.18435E-7;2.18435E-7;2.18435E-7;2.18435E-7;2.18435E-7;2.18435E-7;2.18435E-7;2.18435E-7;2.18435E-7;2.55103;2.55103;2.55103;2.55103;2.55103;2.57109;2.55103
30/10/2018; ;2.42707E-7;2.42707E-7;2.42707E-7;2.42707E-7;2.42707E-7;2.42707E-7;2.42707E-7;2.42707E-7;2.42707E-7;2.42707E-7;2.62092;2.62092;2.62092;2.62092;2.62092;2.6391;2.62092
31/10/2018; ;2.71771E-7;2.71771E-7;2.71771E-7;2.71771E-7;2.71771E-7;2.71771E-7;2.71771E-7;2.71771E-7;2.71771E-7;2.71771E-7;2.64785;2.64785;2.64785;2.64785;2.64785;0;2.64785
01/11/2018; ;3.08112E-7;3.08112E-7;3.08112E-7;3.08112E-7;3.08112E-7;3.08112E-7;3.08112E-7;3.08112E-7;3.08112E-7;3.08112E-7;2.80495;2.80495;2.80495;2.80495;2.80495;2.70718;2.80495
02/11/2018; ;3.47824E-7;3.47824E-7;3.47824E-7;3.47824E-7;3.47824E-7;3.47824E-7;3.47824E-7;3.47824E-7;3.47824E-7;3.47824E-7;2.86646;2.86646;2.86646;2.86646;2.86646;2.70676;2.86646
03/11/2018; ;3.92097E-7;3.92097E-7;3.92097E-7;3.92097E-7;3.92097E-7;3.92097E-7;3.92097E-7;3.92097E-7;3.92097E-7;3.92097E-7;3.04388;3.04388;3.04388;3.04388;3.04388;2.7292;3.04388
04/11/2018; ;4.44622E-7;4.44622E-7;4.44622E-7;4.44622E-7;4.44622E-7;4.44622E-7;4.44622E-7;4.44622E-7;4.44622E-7;4.44622E-7;3.26065;3.26065;3.26065;3.26065;3.26065;2.81537;3.26065
05/11/2018; ;5.0322E-7;5.0322E-7;5.0322E-7;5.0322E-7;5.0322E-7;5.0322E-7;5.0322E-7;5.0322E-7;5.0322E-7;5.0322E-7;3.2621;3.2621;3.2621;3.2621;3.2621;2.97731;3.2621
06/11/2018; ;5.68839E-7;5.68839E-7;5.68839E-7;5.68839E-7;5.68839E-7;5.68839E-7;5.68839E-7;5.68839E-7;5.68839E-7;5.68839E-7;4.51354;4.51354;4.51354;4.51354;4.51354;3.06484;4.51354
07/11/2018; ;6.46839E-7;6.46839E-7;6.46839E-7;6.46839E-7;6.46839E-7;6.46839E-7;6.46839E-7;6.46839E-7;6.46839E-7;6.46839E-7;3.53832;3.53832;3.53832;3.53832;3.53832;3.30329;3.53832
08/11/2018; ;7.35465E-7;7.35465E-7;7.35465E-7;7.35465E-7;7.35465E-7;7.35465E-7;7.35465E-7;7.35465E-7;7.35465E-7;7.35465E-7;4.19795;4.19795;4.19795;4.19795;4.19795;3.62199;4.19795
09/11/2018; ;8.40146E-7;8.40146E-7;8.40146E-7;8.40146E-7;8.40146E-7;8.40146E-7;8.40146E-7;8.40146E-7;8.40146E-7;8.40146E-7;4.28467;4.28467;4.28467;4.28467;4.28467;4.46804;4.28467
10/11/2018; ;9.63832E-7;9.63832E-7;9.63832E-7;9.63832E-7;9.63832E-7;9.63832E-7;9.63832E-7;9.63832E-7;9.63832E-7;9.63832E-7;4.04403;4.04403;4.04403;4.04403;4.04403;4.96459;4.04403
11/11/2018; ;1.10277E-6;1.10277E-6;1.10277E-6;1.10277E-6;1.10277E-6;1.10277E-6;1.10277E-6;1.10277E-6;1.10277E-6;1.10277E-6;4.2277;4.2277;4.2277;4.2277;4.2277;5.44768;4.2277
12/11/2018; ;1.25328E-6;1.25328E-6;1.25328E-6;1.25328E-6;1.25328E-6;1.25328E-6;1.25328E-6;1.25328E-6;1.25328E-6;1.25328E-6;4.11424;4.11424;4.11424;4.11424;4.11424;5.74161;4.11424
13/11/2018; ;1.41546E-6;1.41546E-6;1.41546E-6;1.41546E-6;1.41546E-6;1.41546E-6;1.41546E-6;1.41546E-6;1.41546E-6;1.41546E-6;4.2246;4.2246;4.2246;4.2246;4.2246;3.43495;4.2246
14/11/2018; ;1.59203E-6;1.59203E-6;1.59203E-6;1.59203E-6;1.59203E-6;1.59203E-6;1.59203E-6;1.59203E-6;1.59203E-6;1.59203E-6;4.27211;4.27211;4.27211;4.27211;4.27211;3.44329;4.27211
15/11/2018; ;1.78328E-6;1.78328E-6;1.78328E-6;1.78328E-6;1.78328E-6;1.78328E-6;1.78328E-6;1.78328E-6;1.78328E-6;1.78328E-6;4.12548;4.12548;4.12548;4.12548;4.12548;3.59209;4.12548
16/11/2018; ;1.98516E-6;1.98516E-6;1.98516E-6;1.98516E-6;1.98516E-6;1.98516E-6;1.98516E-6;1.98516E-6;1.98516E-6;1.98516E-6;4.22557;4.22557;4.22557;4.22557;4.22557;3.72421;4.22557
17/11/2018; ;2.21844E-6;2.21844E-6;2.21844E-6;2.21844E-6;2.21844E-6;2.21844E-6;2.21844E-6;2.21844E-6;2.21844E-6;2.21844E-6;4.1586;4.1586;4.1586;4.1586;4.1586;3.94949;4.1586
18/11/2018; ;2.54617E-6;2.54617E-6;2.54617E-6;2.54617E-6;2.54617E-6;2.54617E-6;2.54617E-6;2.54617E-6;2.54617E-6;2.54617E-6;4.1917;4.1917;4.1917;4.1917;4.1917;4.07674;4.1917
19/11/2018; ;2.91667E-6;2.91667E-6;2.91667E-6;2.91667E-6;2.91667E-6;2.91667E-6;2.91667E-6;2.91667E-6;2.91667E-6;2.91667E-6;4.17197;4.17197;4.17197;4.17197;4.17197;4.19216;4.17197
20/11/2018; ;3.30606E-6;3.30606E-6;3.30606E-6;3.30606E-6;3.30606E-6;3.30606E-6;3.30606E-6;3.30606E-6;3.30606E-6;3.30606E-6;4.18412;4.18412;4.18412;4.18412;4.18412;4.22971;4.18412
21/11/2018; ;3.71919E-6;3.71919E-6;3.71919E-6;3.71919E-6;3.71919E-6;3.71919E-6;3.71919E-6;3.71919E-6;3.71919E-6;3.71919E-6;4.19546;4.19546;4.19546;4.19546;4.19546;4.30759;4.19546
22/11/2018; ;4.15257E-6;4.15257E-6;4.15257E-6;4.15257E-6;4.15257E-6;4.15257E-6;4.15257E-6;4.15257E-6;4.15257E-6;4.15257E-6;4.26132;4.26132;4.26132;4.26132;4.26132;4.37295;4.26132
23/11/2018; ;4.62634E-6;4.62634E-6;4.62634E-6;4.62634E-6;4.62634E-6;4.62634E-6;4.62634E-6;4.62634E-6;4.62634E-6;4.62634E-6;4.63152;4.63152;4.63152;4.63152;4.63152;4.38338;4.63152
24/11/2018; ;5.15453E-6;5.15453E-6;5.15453E-6;5.15453E-6;5.15453E-6;5.15453E-6;5.15453E-6;5.15453E-6;5.15453E-6;5.15453E-6;4.54804;4.54804;4.54804;4.54804;4.54804;4.51828;4.54804
25/11/2018; ;5.71795E-6;5.71795E-6;5.71795E-6;5.71795E-6;5.71795E-6;5.71795E-6;5.71795E-6;5.71795E-6;5.71795E-6;5.71795E-6;4.51458;4.51458;4.51458;4.51458;4.51458;4.31454;4.51458
