# Data;Dia;D1(m³);D2(m³);D3(m³)
21/07/2018;203;146032.6640939281;387814.66699119436;20049.391310619405
22/07/2018;204;240787.03415511578;350451.10295693687;13182.205938423547
23/07/2018;205;373329.97273962153;402945.7876427567;27223.0366952476
24/07/2018;206;347869.4034501355;332066.1937768778;61024.408269080435
25/07/2018;207;240740.7079103402;248462.19295214696;347.165171604668
26/07/2018;208;310667.6441446353;304129.17430159927;27898.76916821443
27/07/2018;209;220095.98627359472;348431.81264936924;34140.75074265198
28/07/2018;210;208243.90614636673;254379.40012637345;4791.817502927667
29/07/2018;211;297240.19447945897;361019.32900285494;168.1932436103556
30/07/2018;212;439667.8064637109;100128.20495408116;26560.140831994526
31/07/2018;213;64258.97980637116;100997.51490053622;20373.048248531857
01/08/2018;214;17330.849032480237;69538.4091647287;0.0
02/08/2018;215;32708.261189509652;0.0;0.0
03/08/2018;216;96533.88888891047;77501.65470271528;0.0
04/08/2018;217;154729.7044940748;17016.273551891143;0.0
05/08/2018;218;52061.74742588339;49713.19749809046;0.0
06/08/2018;219;30919.820971349793;14833.217785939943;0.0
07/08/2018;220;7923.85339845466;0.0;0.0
08/08/2018;221;54122.24227269538;54018.580209371445;0.0
09/08/2018;222;6123.347690190244;58283.80919842642;0.0
10/08/2018;223;19571.518008037954;13005.257069027091;0.0
11/08/2018;224;0.0;130501.09760761165;0.0
12/08/2018;225;3024.587373352879;0.0;0.0
13/08/2018;226;71202.31773485121;21132.661966879587;0.0
14/08/2018;227;0.0;0.0;0.0
15/08/2018;228;0.0;0.0;0.0
16/08/2018;229;107267.77393949871;0.0;0.0
17/08/2018;230;0.0;47848.52514670551;0.0
18/08/2018;231;53226.11605828608;0.0;0.0
19/08/2018;232;8095.905375119933;0.0;0.0
20/08/2018;233;73238.47438840628;0.0;0.0
21/08/2018;234;29598.361464691254;0.0;0.0
22/08/2018;235;0.0;0.0;0.0
23/08/2018;236;0.0;0.0;0.0
24/08/2018;237;4925.734252858557;0.0;0.0
25/08/2018;238;3606.2028829370197;34042.14155207841;0.0
26/08/2018;239;182074.50497775554;0.0;0.0
27/08/2018;240;89254.3778606364;0.0;0.0
28/08/2018;241;0.0;0.0;0.0
29/08/2018;242;8483.692712577606;0.0;0.0
30/08/2018;243;7276.840591734528;0.0;0.0
31/08/2018;244;0.0;0.0;0.0
01/09/2018;245;0.0;0.0;0.0
02/09/2018;246;0.0;0.0;0.0
03/09/2018;247;0.0;0.0;0.0
04/09/2018;248;0.0;0.0;0.0
05/09/2018;249;0.0;0.0;0.0
06/09/2018;250;0.0;0.0;0.0
07/09/2018;251;0.0;0.0;0.0
08/09/2018;252;0.0;0.0;0.0
09/09/2018;253;0.0;0.0;0.0
10/09/2018;254;0.0;0.0;0.0
11/09/2018;255;0.0;0.0;0.0
12/09/2018;256;8.433209;0.0;0.0
13/09/2018;257;0.0;0.0;0.0
14/09/2018;258;0.0;0.0;0.0
15/09/2018;259;0.0;0.0;0.0
16/09/2018;260;0.0;0.0;0.0
17/09/2018;261;0.0;0.0;0.0
18/09/2018;262;0.0;0.0;0.0
19/09/2018;263;0.0;0.0;0.0
20/09/2018;264;0.0;0.0;0.0
21/09/2018;265;0.0;23.45867;0.0
22/09/2018;266;0.0;0.0;0.0
23/09/2018;267;0.0;0.0;0.0
24/09/2018;268;19.56427;0.0;0.0
25/09/2018;269;0.0;0.0;0.0
26/09/2018;270;0.0;0.0;0.0
27/09/2018;271;0.0;0.0;0.0
28/09/2018;272;0.0;0.0;0.0
29/09/2018;273;0.0;0.0;0.0
30/09/2018;274;0.0;0.0;0.0
01/10/2018;275;0.0;0.0;0.0
02/10/2018;276;0.0;0.0;0.0
03/10/2018;277;0.0;0.0;0.0
04/10/2018;278;0.0;0.0;0.0
05/10/2018;279;0.0;0.0;0.0
06/10/2018;280;0.0;0.0;0.0
07/10/2018;281;0.0;0.0;0.0
08/10/2018;282;0.0;0.0;0.0
09/10/2018;283;0.0;0.0;0.0
10/10/2018;284;0.0;0.0;0.0
11/10/2018;285;0.0;0.0;0.0
12/10/2018;286;0.0;0.0;0.0
13/10/2018;287;0.0;0.0;0.0
14/10/2018;288;0.0;0.0;0.0
15/10/2018;289;0.0;0.0;0.0
16/10/2018;290;0.0;0.22785255;0.0
17/10/2018;291;0.0;0.0;0.0
18/10/2018;292;8.867727;0.0;0.0
19/10/2018;293;0.0;0.0;0.0
20/10/2018;294;0.0;0.0;0.0
21/10/2018;295;0.0;0.0;0.0
22/10/2018;296;0.0;0.0;0.0
23/10/2018;297;0.0;0.0;0.0
24/10/2018;298;0.0;0.0;0.0
25/10/2018;299;0.0;0.0;0.0
26/10/2018;300;0.0;0.0;0.0
27/10/2018;301;0.0;0.0;0.0
28/10/2018;302;0.0;0.0;0.0
29/10/2018;303;0.0;0.0;0.0
30/10/2018;304;0.0;0.0;0.0
31/10/2018;305;0.0;0.0;0.0
01/11/2018;306;0.0;0.0;0.0
02/11/2018;307;0.0;0.0;0.0
03/11/2018;308;0.0;0.0;0.0
04/11/2018;309;0.0;0.0;0.0
05/11/2018;310;0.0;0.0;0.0
06/11/2018;311;0.0;0.0;0.0
07/11/2018;312;0.0;0.0;0.0
08/11/2018;313;0.0;0.0;0.0
09/11/2018;314;0.0;0.0;0.0
10/11/2018;315;0.0;0.0;0.0
11/11/2018;316;0.0;0.0;0.0
12/11/2018;317;0.0;0.0;0.0
13/11/2018;318;0.0;0.0;0.0
14/11/2018;319;0.0;0.0;0.0
15/11/2018;320;0.0;0.0;0.0
16/11/2018;321;0.0;0.0;0.0
17/11/2018;322;0.0;0.0;0.0
18/11/2018;323;0.0;0.0;0.0
19/11/2018;324;0.0;0.0;0.0
20/11/2018;325;0.0;0.0;0.0
21/11/2018;326;0.0;0.0;0.0
22/11/2018;327;0.0;0.0;0.0
23/11/2018;328;0.0;0.0;0.0
24/11/2018;329;0.0;0.0;0.0
25/11/2018;330;0.0;0.0;0.0
26/11/2018;331;0.0;0.0;0.0
27/11/2018;332;0.0;0.0;0.0
28/11/2018;333;0.0;0.0;0.0
29/11/2018;334;0.0;0.0;0.0
30/11/2018;335;0.0;0.0;0.0
01/12/2018;336;0.0;0.0;0.0
02/12/2018;337;0.0;0.0;0.0
03/12/2018;338;0.0;0.0;0.0
04/12/2018;339;0.0;0.0;0.0
05/12/2018;340;0.0;0.0;0.0
06/12/2018;341;0.0;0.0;0.0
07/12/2018;342;0.0;0.0;0.0
08/12/2018;343;0.0;0.0;0.0
09/12/2018;344;0.0;0.0;0.0
10/12/2018;345;0.0;0.0;0.0
11/12/2018;346;0.0;0.0;0.0
12/12/2018;347;0.0;37049.9784;0.0
13/12/2018;348;0.0;85334.512;0.0
14/12/2018;349;8847.7422;75128.148;0.0
15/12/2018;350;141321.3;151450.477;0.0
16/12/2018;351;52469.185;139304.991;0.0
17/12/2018;352;32557.639;78800.074;0.0
18/12/2018;353;37329.035;128697.71446999999;0.0
19/12/2018;354;38753.526;142140.27451617;0.0
20/12/2018;355;59350.376000000004;160621.72600000002;0.0
21/12/2018;356;74246.39600000001;172130.41310000003;0.0
22/12/2018;357;35065.043;232860.88700000002;0.0
23/12/2018;358;0.0;75127.7212;0.0
24/12/2018;359;0.0;34780.93443;0.0
25/12/2018;360;0.0;45501.06;0.0
26/12/2018;361;0.0;166216.19;0.0
27/12/2018;362;0.0;42587.717000000004;0.0
28/12/2018;363;533.33264;82911.679;0.0
29/12/2018;364;0.0;0.0;0.0
30/12/2018;365;62878.125;0.0;0.0
31/12/2018;366;1326.3441;0.0;0.0
01/01/2019;1;48454.168;0.0;0.0
02/01/2019;2;4530.0737;39801.862;0.0
03/01/2019;3;5275.3843;105938.834;0.0
04/01/2019;4;10099.833;96425.684;0.0
05/01/2019;5;47609.523;195640.00699999998;0.0
06/01/2019;6;67944.98;199110.036;0.0
07/01/2019;7;2907.9763;64211.183999999994;0.0
08/01/2019;8;0.0;68881.1973;0.0
09/01/2019;9;125.080055;143767.429;0.0
10/01/2019;10;1079.4796;192136.02000000002;0.0
11/01/2019;11;3965.027;71341.9193;0.0
12/01/2019;12;44575.656;181732.532;0.0
13/01/2019;13;54225.45;237329.826;410.6663
14/01/2019;14;765.989;130110.56700000001;0.0
15/01/2019;15;29785.096;44880.023;47078.122
16/01/2019;16;0.0;31127.104;75254.955
17/01/2019;17;0.0;80363.05350000001;83104.342
18/01/2019;18;0.0;78599.42;38711.58500000001
19/01/2019;19;17155.742;201254.83000000002;70132.363
20/01/2019;20;49491.168;186516.146;0.0
21/01/2019;21;55588.336;171573.9954;0.0
22/01/2019;22;55956.973;170208.402;0.0
23/01/2019;23;122507.17499999999;258666.44900000002;0.0
24/01/2019;24;61634.8915;154778.832;0.0
25/01/2019;25;132523.968;78752.131;4601.021812999999
26/01/2019;26;43279.8164;113019.978;97732.648
27/01/2019;27;7694.5312;153610.71;86870.42
28/01/2019;28;0.0;55080.176;64165.71399999999
29/01/2019;29;0.0;69966.26999999999;0.0
30/01/2019;30;0.0;151357.2327;0.0
31/01/2019;31;0.0;201715.796;112.658184
01/02/2019;32;0.0;134525.2175;47432.158
02/02/2019;33;0.0;114576.22;77157.591
03/02/2019;34;0.0;149752.22699999998;55837.85
04/02/2019;35;0.0;123364.97099999999;14302.435
05/02/2019;36;5290.2476;146092.328;0.0
06/02/2019;37;14482.069;233373.032;0.0
07/02/2019;38;16845.88;282434.4592;0.0
08/02/2019;39;0.0;271713.703;9031.7129
09/02/2019;40;72101.27;315203.44;102034.82
10/02/2019;41;38803.062;312491.09400000004;100625.174
11/02/2019;42;0.0;247859.796;84133.317
12/02/2019;43;24573.771;277179.84900000005;83351.16
13/02/2019;44;21270.857;324513.368;83594.036
14/02/2019;45;15214.996;302469.955;82478.79000000001
15/02/2019;46;74616.144;311157.37899999996;80030.65400000001
16/02/2019;47;95080.023;418432.18;97548.51199999999
17/02/2019;48;73542.63;409297.671;95774.656
18/02/2019;49;221.86313;269931.089;68246.303
19/02/2019;50;4476.741;190320.793;0.0
20/02/2019;51;0.0;67654.794;0.0
21/02/2019;52;0.0;18518.346;0.0
22/02/2019;53;987.19025;28050.266;0.0
23/02/2019;54;70649.49;42879.345;0.0
24/02/2019;55;61262.1616;118811.24799999999;0.0
25/02/2019;56;0.0;19374.13;0.0
26/02/2019;57;0.0;24415.838000000003;8956.307
27/02/2019;58;514.75543;144744.818;50201.8426
28/02/2019;59;1203.3206;140183.973;27463.639000000003
nan;60;0.0;0.0;0.0
01/03/2019;61;8868.8545;85682.7107;0.0
02/03/2019;62;74964.875;243172.733;0.0
03/03/2019;63;67764.76;327611.252;0.0
04/03/2019;64;0.0;100346.647;0.0
05/03/2019;65;0.0;0.0;0.0
06/03/2019;66;0.0;801.88245;0.0
07/03/2019;67;0.0;0.0;0.0
08/03/2019;68;22854.7496;9099.662;3076.2509
09/03/2019;69;145468.64500000002;29712.709;0.0
10/03/2019;70;86466.932;0.0;0.0
11/03/2019;71;27711.291;18154.8044;0.0
12/03/2019;72;0.0;125262.405;0.0
13/03/2019;73;0.0;80650.387;0.0
14/03/2019;74;0.0;63507.157999999996;0.0
15/03/2019;75;0.0;126389.54999999999;0.0
16/03/2019;76;0.0;162700.416;0.0
17/03/2019;77;0.0;163178.18;0.0
18/03/2019;78;0.0;93622.48800000001;0.0
19/03/2019;79;0.0;72128.33;0.0
20/03/2019;80;0.0;72761.305;0.0
21/03/2019;81;0.0;73485.39;0.0
22/03/2019;82;0.0;82365.421;0.0
23/03/2019;83;71568.9;109744.04199999999;0.0
24/03/2019;84;89137.51699999999;157438.46;25584.702260000002
25/03/2019;85;32395.217;109697.426;50201.363
26/03/2019;86;0.0;61817.41;0.0
27/03/2019;87;0.0;0.0;0.0
28/03/2019;88;0.0;0.0;0.0
29/03/2019;89;0.0;0.0;37062.04
30/03/2019;90;14207.998;0.0;70023.164
31/03/2019;91;27460.55;25444.047;70197.984
01/04/2019;92;0.0;72933.45;30224.012
02/04/2019;93;0.0;80201.96130000001;0.0
03/04/2019;94;0.0;123576.47;0.0
04/04/2019;95;0.0;95070.45999999999;0.0
05/04/2019;96;4454.6147;73140.41;0.0
06/04/2019;97;19659.02033;85609.086;0.0
07/04/2019;98;47061.836;85731.805;0.0
08/04/2019;99;36374.914;75463.695;0.0
09/04/2019;100;17010.062;71299.64;0.0
10/04/2019;101;23315.27347;34108.312;0.0
11/04/2019;102;0.0;0.0;0.0
12/04/2019;103;0.0;0.0;0.0
13/04/2019;104;2887.349;0.0;0.0
14/04/2019;105;0.0;0.0;0.0
15/04/2019;106;0.0;0.0;0.0
16/04/2019;107;0.0;7477.1;0.0
17/04/2019;108;0.0;37695.008;0.0
18/04/2019;109;0.0;48.81818;0.0
19/04/2019;110;0.0;0.0;0.0
20/04/2019;111;0.0;0.0;0.0
21/04/2019;112;0.0;59349.473;0.0
22/04/2019;113;0.0;73533.6;0.0
23/04/2019;114;0.0;71886.83;0.0
24/04/2019;115;0.0;71307.086;0.0
25/04/2019;116;0.0;70821.09;0.0
26/04/2019;117;0.0;72542.88;0.0
27/04/2019;118;0.0;84119.61;0.0
28/04/2019;119;0.0;89485.66;0.0
29/04/2019;120;53665.47;76314.8;0.0
30/04/2019;121;0.0;64135.668;0.0
01/05/2019;122;32880.287487384354;42540.43239334677;0.0
02/05/2019;123;80628.33839237929;11960.87093208461;0.0
03/05/2019;124;34487.762005385805;0.0;0.0
04/05/2019;125;15945.535156651527;18315.75759589331;0.0
05/05/2019;126;0.0;0.0;0.0
06/05/2019;127;0.0;20277.900764328195;0.0
07/05/2019;128;0.0;21503.725106273447;0.0
08/05/2019;129;0.0;35289.64035722858;0.0
09/05/2019;130;0.0;0.0;0.0
10/05/2019;131;81489.441922669;945.0246308580034;0.0
11/05/2019;132;0.0;612.6553341254527;0.0
12/05/2019;133;918.8467214965552;0.0;0.0
13/05/2019;134;36916.037415042665;19170.505982620405;0.0
14/05/2019;135;0.0;12918.492557557289;0.0
15/05/2019;136;0.0;0.0;0.0
16/05/2019;137;27447.432481912623;11315.214556377505;0.0
17/05/2019;138;19738.291967268564;87620.40889032587;0.0
18/05/2019;139;0.0;0.0;0.0
19/05/2019;140;18337.461684812148;34438.31605766826;0.0
20/05/2019;141;128556.8946368158;73897.20643588935;0.0
21/05/2019;142;27850.29194927586;44162.47674244939;0.0
22/05/2019;143;29566.444705500675;11581.347575433261;0.0
23/05/2019;144;34758.44332802149;40072.70687855246;55952.141670506724
24/05/2019;145;14292.659207584056;101256.19142236256;0.0
25/05/2019;146;31817.20383449047;76962.81954396998;0.0
26/05/2019;147;29445.907887056994;38586.11962398543;0.0
27/05/2019;148;85559.80295437835;0.0;0.0
28/05/2019;149;96652.21394776629;8729.506048317215;0.0
29/05/2019;150;27724.198857619573;84084.17130983528;0.0
30/05/2019;151;16594.99514265658;112127.51382510821;0.0
31/05/2019;152;426946.7294376959;202110.66026764584;38284.363619638556
01/06/2019;153;410753.6046160288;83143.06292379205;0.0
02/06/2019;154;104187.92775625101;460063.22618775803;0.0
03/06/2019;155;296876.6571022335;214640.16590684402;64585.88651302174
04/06/2019;156;97561.92972116938;210867.63325714166;26196.63265195904
05/06/2019;157;330073.15764612815;141237.61742968447;8509.631089272192
06/06/2019;158;380080.75425509404;319210.8948091911;35484.19488774823
07/06/2019;159;170887.6247828899;264183.52441756567;70329.90833429311
08/06/2019;160;126481.1840309946;161453.94760996677;13498.19808788356
09/06/2019;161;330228.7637239693;229508.76250882918;16281.434738094356
10/06/2019;162;195154.59754278368;323453.0874157134;1729.9665744441097
11/06/2019;163;103771.95999591975;429929.38568790053;19438.749137997213
12/06/2019;164;137854.6680726378;212798.0692915253;11577.415397044402
13/06/2019;165;153391.00379215553;228181.46165509947;28638.901285051477
14/06/2019;166;77565.79069891687;255086.37469967408;40587.993241073964
15/06/2019;167;532319.2858158664;309933.537646197;0.0
16/06/2019;168;377218.3542187121;247803.63672300015;49442.046865194825
17/06/2019;169;253349.53061389842;350354.04412650876;37271.948381453985
18/06/2019;170;405975.4848784013;337412.54023495805;73217.63353600781
19/06/2019;171;313367.7109812158;416628.5831338023;38950.49149685135
20/06/2019;172;346125.9473102634;689610.4940648527;74779.51075540614
21/06/2019;173;523605.62879379065;561610.5346465701;70356.90712288578
22/06/2019;174;250285.89495025855;466752.10030292574;42762.24061938569
23/06/2019;175;392694.7627906965;391980.8455769351;102923.53893249834
24/06/2019;176;300079.79861280316;502164.24040586635;14230.58620803708
25/06/2019;177;267885.80390254554;319791.8292981243;0.0
26/06/2019;178;500843.7437549888;502617.2612231133;62034.258873020706
27/06/2019;179;332841.367109266;517445.9116498367;24694.83090838582
28/06/2019;180;228204.70723305608;482872.43880962103;63960.57283038113
29/06/2019;181;546669.9457066086;370396.7111503175;18171.762041474496
30/06/2019;182;339231.1156738602;529048.3543075458;68320.65558907518
01/07/2019;183;291272.3232527464;236910.24312714417;32642.250982960144
02/07/2019;184;388222.08950920537;300758.59773291915;33989.45600078771
03/07/2019;185;340543.45050842845;342276.8877200749;37806.20589246439
04/07/2019;186;263690.8969078699;326815.882689374;49633.06839656539
05/07/2019;187;280465.244432928;263020.4821604291;27271.180311694778
06/07/2019;188;178228.14199387498;331098.617926556;59438.819851611916
07/07/2019;189;313314.2665277692;324534.7940085048;34813.17383324291
08/07/2019;190;335429.75257370214;339888.553348095;19203.95923096856
09/07/2019;191;193990.56070164594;297780.9848410584;19220.325607674487
10/07/2019;192;222603.18020982563;272277.57548076805;32912.86231419679
11/07/2019;193;298714.25182476937;278519.88342383824;4625.085976126972
12/07/2019;194;298915.0821745084;314810.0219229905;27940.392299199506
13/07/2019;195;306725.14088605053;313704.596900419;41780.28849407583
14/07/2019;196;350749.21741321305;241103.84928070696;42476.03906286436
15/07/2019;197;174862.20836737484;308134.9555712158;45756.27036530958
16/07/2019;198;194747.24023146488;202211.63919258048;40213.477234515085
17/07/2019;199;186159.0507556631;191376.88357920636;25726.795063005316
18/07/2019;200;495166.8663348253;239273.8178314287;74553.36272154463
19/07/2019;201;236667.29767600418;291917.2092576968;17706.15957229248
20/07/2019;202;350424.02478630625;282665.17777583253;39308.77890045539
21/07/2019;203;234037.193092828;427657.4040402681;45984.039963930496
22/07/2019;204;226558.63273153853;351421.14529236796;22078.34473019747
23/07/2019;205;167663.13015747204;270160.4851704919;0.0
24/07/2019;206;152492.32879226483;115492.36245724742;10989.3293946136
25/07/2019;207;273210.3446011792;344586.08965949784;10852.544580449125
26/07/2019;208;270716.25171907933;345764.97296174226;0.0
27/07/2019;209;446602.7866006213;313452.0017665289;45445.3307463223
28/07/2019;210;305213.82447141164;274004.4342238837;34678.927213572926
29/07/2019;211;283678.86094882514;205926.29806246626;12807.544968911861
30/07/2019;212;140444.75533804897;210046.47630959988;8012.061914352251
31/07/2019;213;127667.61117265085;125198.37078231425;34707.05682160662
01/08/2019;214;60483.85534892026;0.0;0.0
02/08/2019;215;0.0;12391.573456936745;0.0
03/08/2019;216;42313.88775370245;49138.69275922813;0.0
04/08/2019;217;56167.80532681934;146727.77807366254;0.0
05/08/2019;218;51524.57372823149;0.0;0.0
06/08/2019;219;0.0;36437.010714161974;0.0
07/08/2019;220;20111.958457902918;120790.68054557826;0.0
08/08/2019;221;39218.242649614214;88256.57152082107;0.0
09/08/2019;222;37717.874322595686;45519.834243326586;0.0
10/08/2019;223;47079.15419869458;26507.254260400056;0.0
11/08/2019;224;47635.72656650242;84120.48857200287;0.0
12/08/2019;225;67.66701372072447;100349.88069344148;0.0
13/08/2019;226;5214.273682728896;63030.440683818575;0.0
14/08/2019;227;0.0;841.2816463548467;0.0
15/08/2019;228;117112.9653967993;0.0;0.0
16/08/2019;229;0.0;0.0;0.0
17/08/2019;230;69573.47888278766;36008.92073690384;0.0
18/08/2019;231;0.0;12018.23831011821;0.0
19/08/2019;232;53040.972608669;0.0;0.0
20/08/2019;233;3045.681249909872;0.0;0.0
21/08/2019;234;19005.61477208823;127419.23340402351;0.0
22/08/2019;235;0.0;0.0;0.0
23/08/2019;236;0.0;23969.975581250783;0.0
24/08/2019;237;0.0;0.0;0.0
25/08/2019;238;16113.211673489688;0.0;0.0
26/08/2019;239;2831.2131139907715;0.0;0.0
27/08/2019;240;0.0;0.0;0.0
28/08/2019;241;51648.14469752377;38871.68771407999;0.0
29/08/2019;242;55729.83450711522;88163.95083435826;0.0
30/08/2019;243;80795.35776919348;0.0;0.0
31/08/2019;244;10901.036186292069;0.0;0.0
01/09/2019;245;0.0;0.0;0.0
02/09/2019;246;0.0;0.0;0.0
03/09/2019;247;0.0;0.0;0.0
04/09/2019;248;0.0;0.0;0.0
05/09/2019;249;0.0;0.0;0.0
06/09/2019;250;0.0;0.0;0.0
07/09/2019;251;0.0;0.0;0.0
08/09/2019;252;0.0;0.0;0.0
09/09/2019;253;0.0;0.0;0.0
10/09/2019;254;0.0;0.0;0.0
11/09/2019;255;0.0;0.0;0.0
12/09/2019;256;0.0;0.0;0.0
13/09/2019;257;0.0;0.0;0.0
14/09/2019;258;0.0;0.0;0.0
15/09/2019;259;0.0;0.0;0.0
16/09/2019;260;0.0;0.0;0.0
17/09/2019;261;0.0;0.0;0.0
18/09/2019;262;0.0;0.0;0.0
19/09/2019;263;0.0;0.0;0.0
20/09/2019;264;0.0;0.0;0.0
21/09/2019;265;0.0;0.0;0.0
22/09/2019;266;0.0;0.0;0.0
23/09/2019;267;0.0;0.0;0.0
24/09/2019;268;0.0;0.0;0.0
25/09/2019;269;0.0;0.0;0.0
26/09/2019;270;0.0;0.0;0.0
27/09/2019;271;0.0;0.0;0.0
28/09/2019;272;0.0;0.0;0.0
29/09/2019;273;0.0;0.0;0.0
30/09/2019;274;0.0;0.0;0.0
01/10/2019;275;0.0;0.0;0.0
02/10/2019;276;0.0;0.0;0.0
03/10/2019;277;0.0;0.0;0.0
04/10/2019;278;0.0;0.0;0.0
05/10/2019;279;0.0;0.0;0.0
06/10/2019;280;0.0;0.0;0.0
07/10/2019;281;0.0;0.0;0.0
08/10/2019;282;0.0;0.0;0.0
09/10/2019;283;0.0;0.0;0.0
10/10/2019;284;0.0;0.0;0.0
11/10/2019;285;0.0;0.0;0.0
12/10/2019;286;0.0;0.0;0.0
13/10/2019;287;0.0;0.0;0.0
14/10/2019;288;0.0;0.0;0.0
15/10/2019;289;30.47931;0.0;0.0
16/10/2019;290;0.0;0.0;0.0
17/10/2019;291;0.0;0.0;0.0
18/10/2019;292;0.0;0.0;0.0
19/10/2019;293;0.0;0.0;0.0
20/10/2019;294;0.0;0.0;0.0
21/10/2019;295;0.0;0.0;0.0
22/10/2019;296;0.0;0.0;0.0
23/10/2019;297;0.0;0.0;0.0
24/10/2019;298;0.0;0.0;0.0
25/10/2019;299;0.0;0.0;0.0
26/10/2019;300;0.0;0.0;0.0
27/10/2019;301;0.0;0.0;0.0
28/10/2019;302;0.0;0.0;0.0
29/10/2019;303;0.0;0.0;0.0
30/10/2019;304;0.0;0.0;0.0
31/10/2019;305;0.0;0.0;0.0
01/11/2019;306;0.0;0.0;0.0
02/11/2019;307;0.0;0.0;0.0
03/11/2019;308;0.0;0.0;0.0
04/11/2019;309;0.0;0.0;0.0
05/11/2019;310;0.0;13146.328;0.0
06/11/2019;311;0.0;20374.969;0.0
07/11/2019;312;0.0;20021.873;0.0
08/11/2019;313;0.0;17534.25;0.0
09/11/2019;314;0.0;21847.484;0.0
10/11/2019;315;0.0;29989.744;0.0
11/11/2019;316;0.0;16080.662;0.0
12/11/2019;317;0.0;23803.082;0.0
13/11/2019;318;0.0;26205.145;0.0
14/11/2019;319;0.0;20719.27;0.0
15/11/2019;320;0.0;17542.188;0.0
16/11/2019;321;0.0;21117.19;0.0
17/11/2019;322;0.0;13469.805;0.0
18/11/2019;323;0.0;17663.48;0.0
19/11/2019;324;0.0;0.0;0.0
20/11/2019;325;0.0;0.0;0.0
21/11/2019;326;0.0;0.0;0.0
22/11/2019;327;0.0;0.0;0.0
23/11/2019;328;0.0;3343.773;0.0
24/11/2019;329;0.0;25597.508;0.0
25/11/2019;330;0.0;23767.125;0.0
26/11/2019;331;1788.1411;29074.479;0.0
27/11/2019;332;0.0;6338.574;0.0
28/11/2019;333;0.0;32333.248;0.0
29/11/2019;334;0.0;0.0;0.0
30/11/2019;335;0.0;0.0;0.0
01/12/2019;336;0.0;0.0;0.0
02/12/2019;337;0.0;0.0;0.0
03/12/2019;338;0.0;0.0;0.0
04/12/2019;339;0.0;0.0;0.0
05/12/2019;340;0.0;0.0;0.0
06/12/2019;341;0.0;0.0;0.0
07/12/2019;342;0.0;0.0;0.0
08/12/2019;343;0.0;3922.2595;0.0
09/12/2019;344;0.0;14320.831;0.0
10/12/2019;345;0.0;18275.408;0.0
11/12/2019;346;0.0;4734.469;0.0
12/12/2019;347;0.0;1279.1376;0.0
13/12/2019;348;15915.627478;34154.54;0.0
14/12/2019;349;126823.84599999999;45453.83;0.0
15/12/2019;350;152738.769;44673.996;0.0
16/12/2019;351;139469.186;37407.355;0.0
17/12/2019;352;158703.461;43299.188;0.0
18/12/2019;353;92290.67599999999;24068.256424;0.0
19/12/2019;354;224937.78188;31787.648;0.0
20/12/2019;355;286723.815;73616.696;0.0
21/12/2019;356;285738.65800000005;70260.555;0.0
22/12/2019;357;301376.588;87549.554;0.0
23/12/2019;358;272960.841;68999.996;0.0
24/12/2019;359;93466.40899999999;56403.13;0.0
25/12/2019;360;127819.285;13892.212;0.0
26/12/2019;361;98863.245059;4091.0935;0.0
27/12/2019;362;78685.422;27469.371;0.0
28/12/2019;363;0.0;45495.066;0.0
29/12/2019;364;23226.027000000002;41095.922999999995;0.0
30/12/2019;365;152744.50543;28928.658;0.0
31/12/2019;366;135917.40209999998;9560.094;0.0
01/01/2020;1;86796.9966;45541.5287;0.0
02/01/2020;2;156597.805;44144.335999999996;0.0
03/01/2020;3;217996.7962;45084.451;0.0
04/01/2020;4;317816.271;91847.375;0.0
05/01/2020;5;287230.38924000005;68384.052;0.0
06/01/2020;6;232152.5561;59837.1233;0.0
07/01/2020;7;262342.734;64367.876000000004;0.0
08/01/2020;8;266005.895;20544.7254;0.0
09/01/2020;9;265657.177;56897.146;0.0
10/01/2020;10;261156.59300000002;47796.117;0.0
11/01/2020;11;301954.4861;34518.164;0.0
12/01/2020;12;321541.9114;56445.832;0.0
13/01/2020;13;304054.501;65378.45;0.0
14/01/2020;14;203797.218;86823.4097;0.0
15/01/2020;15;272270.14660000004;147689.824;0.0
16/01/2020;16;282622.87049999996;139460.03;0.0
17/01/2020;17;37163.054000000004;63013.668;0.0
18/01/2020;18;106979.04000000001;84756.972;0.0
19/01/2020;19;107342.23999999999;74901.65813;0.0
20/01/2020;20;31117.375;66187.21;0.0
21/01/2020;21;11499.053199999998;56596.26;0.0
22/01/2020;22;117622.0542;55417.176;0.0
23/01/2020;23;132295.876;41605.81;0.0
24/01/2020;24;0.0;42856.57;0.0
25/01/2020;25;0.0;50605.723;0.0
26/01/2020;26;0.0;50218.938;0.0
27/01/2020;27;0.0;34556.465;0.0
28/01/2020;28;0.0;0.0;0.0
29/01/2020;29;0.0;0.0;0.0
30/01/2020;30;5893.295;0.0;0.0
31/01/2020;31;35882.25882;606.32025;0.0
01/02/2020;32;37101.423131;20507.322;0.0
02/02/2020;33;47314.251547;37441.668;0.0
03/02/2020;34;15844.478873;88262.07699999999;0.0
04/02/2020;35;0.0;16893.66;0.0
05/02/2020;36;0.0;0.0;0.0
06/02/2020;37;0.0;358.30536;0.0
07/02/2020;38;0.0;0.0;0.0
08/02/2020;39;0.0;0.0;0.0
09/02/2020;40;0.0;0.0;0.0
10/02/2020;41;0.0;0.0;0.0
11/02/2020;42;0.0;9738.496;0.0
12/02/2020;43;0.0;11048.807;0.0
13/02/2020;44;1518.675;0.0;0.0
