108,0,date ('2020-08-16 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
109,0,date ('2020-08-17 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
109,1,date ('2020-08-17 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
110,0,date ('2020-08-18 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
110,1,date ('2020-08-18 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
111,0,date ('2020-08-19 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
111,1,date ('2020-08-19 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
112,0,date ('2020-08-20 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
112,1,date ('2020-08-20 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
113,0,date ('2020-08-21 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
113,1,date ('2020-08-21 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
114,0,date ('2020-08-22 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
114,1,date ('2020-08-22 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
115,0,date ('2020-08-23 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
115,1,date ('2020-08-23 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
116,1,date ('2020-08-24 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
116,0,date ('2020-08-24 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
117,1,date ('2020-08-25 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
117,0,date ('2020-08-25 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
118,0,date ('2020-08-26 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
118,1,date ('2020-08-26 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
119,1,date ('2020-08-27 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
119,0,date ('2020-08-27 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
120,0,date ('2020-08-28 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
120,1,date ('2020-08-28 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
121,0,date ('2020-08-29 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
121,1,date ('2020-08-29 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
122,1,date ('2020-08-30 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
122,0,date ('2020-08-30 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
123,1,date ('2020-08-31 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
123,0,date ('2020-08-31 00:00:00'),['URUBU - 038','URUBU - 041','URUBU - 042','URUBU - 001','URUBU - 002','URUBU - 003','URUBU - 004','URUBU - 005','URUBU - 006','URUBU - 007','URUBU - 008','URUBU - 010','URUBU - 009','URUBU - 011','URUBU - 012','URUBU - 014','URUBU - 015','URUBU - 040','URUBU - 016','URUBU - 018','URUBU - 017','URUBU - 019','URUBU - 020','URUBU - 021','URUBU - 022','URUBU - 023','URUBU - 025','URUBU - 039','URUBU - 026','URUBU - 032','URUBU - 031','URUBU - 030','URUBU - 033','URUBU - 037','URUBU - 034','URUBU - 035','URUBU - 036']
